Country Name,Indicator Name,Year,Value
江西省,人均GPD,2017,43424
山东省,人均GPD,2017,72807
河南省,人均GPD,2017,46674
湖北省,人均GPD,2017,60199
湖南省,人均GPD,2017,49558
广东省,人均GPD,2017,80932
广西壮族自治区,人均GPD,2017,38102
海南省,人均GPD,2017,48430
重庆市,人均GPD,2017,63442
四川省,人均GPD,2017,44651
贵州省,人均GPD,2017,37956
云南省,人均GPD,2017,34221
西藏自治区,人均GPD,2017,39267
陕西省,人均GPD,2017,57266
甘肃省,人均GPD,2017,28497
青海省,人均GPD,2017,44047
宁夏回族自治区,人均GPD,2017,50765
新疆维吾尔自治区,人均GPD,2017,44941
北京市,城镇单位人员的平均工资,2018,145766
天津市,城镇单位人员的平均工资,2018,100731
河北省,城镇单位人员的平均工资,2018,68717
山西省,城镇单位人员的平均工资,2018,65917
内蒙古自治区,城镇单位人员的平均工资,2018,73835
辽宁省,城镇单位人员的平均工资,2018,67324
吉林省,城镇单位人员的平均工资,2018,68533
黑龙江省,城镇单位人员的平均工资,2018,60780
上海市,城镇单位人员的平均工资,2018,140400
江苏省,城镇单位人员的平均工资,2018,84688
浙江省,城镇单位人员的平均工资,2018,88883
安徽省,城镇单位人员的平均工资,2018,74378
福建省,城镇单位人员的平均工资,2018,74316
江西省,城镇单位人员的平均工资,2018,68573
山东省,城镇单位人员的平均工资,2018,73593
河南省,城镇单位人员的平均工资,2018,63174
湖北省,城镇单位人员的平均工资,2018,73777
湖南省,城镇单位人员的平均工资,2018,70221
广东省,城镇单位人员的平均工资,2018,88636
广西壮族自治区,城镇单位人员的平均工资,2018,70606
海南省,城镇单位人员的平均工资,2018,75885
重庆市,城镇单位人员的平均工资,2018,78928
四川省,城镇单位人员的平均工资,2018,77686
贵州省,城镇单位人员的平均工资,2018,78316
云南省,城镇单位人员的平均工资,2018,75701
西藏自治区,城镇单位人员的平均工资,2018,116015
陕西省,城镇单位人员的平均工资,2018,71983
甘肃省,城镇单位人员的平均工资,2018,70695
青海省,城镇单位人员的平均工资,2018,85379
宁夏回族自治区,城镇单位人员的平均工资,2018,78384
新疆维吾尔自治区,城镇单位人员的平均工资,2018,75457
北京市,结婚人数,2018,13.78
天津市,结婚人数,2018,9.75
河北省,结婚人数,2018,45.87
山西省,结婚人数,2018,27.85
内蒙古自治区,结婚人数,2018,17.69
辽宁省,结婚人数,2018,28.08
吉林省,结婚人数,2018,19.32
黑龙江省,结婚人数,2018,27.82
上海市,结婚人数,2018,10.51
江苏省,结婚人数,2018,63.77
浙江省,结婚人数,2018,33.73
安徽省,结婚人数,2018,61.91
福建省,结婚人数,2018,27.36
江西省,结婚人数,2018,33.06
山东省,结婚人数,2018,59.9
河南省,结婚人数,2018,80.9
湖北省,结婚人数,2018,43.78
湖南省,结婚人数,2018,42.16
广东省,结婚人数,2018,71.38
广西壮族自治区,结婚人数,2018,36.19
海南省,结婚人数,2018,7.27
重庆市,结婚人数,2018,25.88
四川省,结婚人数,2018,66.9
贵州省,结婚人数,2018,40.03
云南省,结婚人数,2018,37.76
西藏自治区,结婚人数,2018,3.01
陕西省,结婚人数,2018,30.04
甘肃省,结婚人数,2018,21.07
青海省,结婚人数,2018,5.73
宁夏回族自治区,结婚人数,2018,6.07
新疆维吾尔自治区,结婚人数,2018,15.37
北京市,住宅区商品房价格,2018,37420.19
天津市,住宅区商品房价格,2018,15924.26
河北省,住宅区商品房价格,2018,7566.72
山西省,住宅区商品房价格,2018,6649.11
内蒙古自治区,住宅区商品房价格,2018,5339.79
辽宁省,住宅区商品房价格,2018,7358.35
吉林省,住宅区商品房价格,2018,6800.56
黑龙江省,住宅区商品房价格,2018,6678.06
上海市,住宅区商品房价格,2018,28981.11
江苏省,住宅区商品房价格,2018,10542.48
浙江省,住宅区商品房价格,2018,15242.01
安徽省,住宅区商品房价格,2018,6937.06
福建省,住宅区商品房价格,2018,10612.64
江西省,住宅区商品房价格,2018,6539.84
山东省,住宅区商品房价格,2018,7386.25
河南省,住宅区商品房价格,2018,5530.6
湖北省,住宅区商品房价格,2018,8135.76
湖南省,住宅区商品房价格,2018,5473.14
广东省,住宅区商品房价格,2018,12915.25
广西壮族自治区,住宅区商品房价格,2018,5958.53
海南省,住宅区商品房价格,2018,14104.76
重庆市,住宅区商品房价格,2018,8189.98
四川省,住宅区商品房价格,2018,6691.23
贵州省,住宅区商品房价格,2018,5129.19
云南省,住宅区商品房价格,2018,7384.44
西藏自治区,住宅区商品房价格,2018,6914.73
陕西省,住宅区商品房价格,2018,7921.85
甘肃省,住宅区商品房价格,2018,5387.05
青海省,住宅区商品房价格,2018,5936.6
宁夏回族自治区,住宅区商品房价格,2018,4736.94
新疆维吾尔自治区,住宅区商品房价格,2018,5427.31
北京市,本科结业人数,2018,12.03
天津市,本科结业人数,2018,7.85
河北省,本科结业人数,2018,17.14
山西省,本科结业人数,2018,11.75
内蒙古自治区,本科结业人数,2018,5.8
辽宁省,本科结业人数,2018,17.75
吉林省,本科结业人数,2018,11.31
黑龙江省,本科结业人数,2018,12.49
上海市,本科结业人数,2018,8.58
江苏省,本科结业人数,2018,26.01
浙江省,本科结业人数,2018,14.93
安徽省,本科结业人数,2018,15.41
福建省,本科结业人数,2018,12.1
江西省,本科结业人数,2018,12.69
山东省,本科结业人数,2018,23.96
河南省,本科结业人数,2018,26.2
湖北省,本科结业人数,2018,20.4
湖南省,本科结业人数,2018,16.42
广东省,本科结业人数,2018,25.4
广西壮族自治区,本科结业人数,2018,9.75
海南省,本科结业人数,2018,2.49
重庆市,本科结业人数,2018,10.53
四川省,本科结业人数,2018,18.64
贵州省,本科结业人数,2018,6.99
云南省,本科结业人数,2018,9.57
西藏自治区,本科结业人数,2018,0.56
陕西省,本科结业人数,2018,16.96
甘肃省,本科结业人数,2018,7.06
青海省,本科结业人数,2018,0.83
宁夏回族自治区,本科结业人数,2018,1.79
新疆维吾尔自治区,本科结业人数,2018,3.45
北京市,人均GPD,2018,140211
天津市,人均GPD,2018,120711
河北省,人均GPD,2018,47772
山西省,人均GPD,2018,45328
内蒙古自治区,人均GPD,2018,68302
辽宁省,人均GPD,2018,58008
吉林省,人均GPD,2018,55611
黑龙江省,人均GPD,2018,43274
上海市,人均GPD,2018,134982
江苏省,人均GPD,2018,115168
浙江省,人均GPD,2018,98643
安徽省,人均GPD,2018,47712
福建省,人均GPD,2018,91197
江西省,人均GPD,2018,47434
山东省,人均GPD,2018,76267
河南省,人均GPD,2018,50152
湖北省,人均GPD,2018,66616
湖南省,人均GPD,2018,52949
广东省,人均GPD,2018,86412
广西壮族自治区,人均GPD,2018,41489
海南省,人均GPD,2018,51955
重庆市,人均GPD,2018,65933
四川省,人均GPD,2018,48883
贵州省,人均GPD,2018,41244
云南省,人均GPD,2018,37136
西藏自治区,人均GPD,2018,43398
陕西省,人均GPD,2018,63477
甘肃省,人均GPD,2018,31336
青海省,人均GPD,2018,47689
宁夏回族自治区,人均GPD,2018,54094
新疆维吾尔自治区,人均GPD,2018,49475
